PhraseId,Sentiment
190741,1
190742,3
190743,1
190744,1
190745,2
190746,2
190747,1
190748,2
190749,2
190750,2
190751,3
190752,1
190753,2
190754,3
190755,2
190756,4
190757,2
190758,3
190759,3
190760,2
190761,3
190762,1
190763,2
190764,3
190765,3
190766,0
190767,0
190768,3
190769,3
190770,2
190771,2
190772,2
190773,3
190774,2
190775,2
190776,2
190777,0
190778,2
190779,1
190780,3
190781,2
190782,3
190783,2
190784,1
190785,4
190786,2
190787,2
190788,2
190789,2
190790,3
190791,2
190792,2
190793,2
190794,3
190795,3
190796,2
190797,3
190798,1
190799,2
190800,3
190801,1
190802,1
190803,0
190804,3
190805,3
190806,2
190807,2
190808,2
190809,2
190810,3
190811,2
190812,2
190813,2
190814,2
190815,2
190816,3
190817,0
190818,3
190819,1
190820,1
190821,1
190822,2
190823,2
190824,2
190825,3
190826,3
190827,1
190828,2
190829,2
190830,0
190831,2
190832,2
190833,2
190834,1
190835,2
190836,1
190837,2
190838,2
190839,2
190840,2
190841,2
190842,1
190843,3
190844,2
190845,1
190846,1
190847,4
190848,3
190849,2
190850,2
190851,2
190852,2
190853,2
190854,1
190855,2
190856,2
190857,3
190858,1
190859,2
190860,2
190861,1
190862,2
190863,2
190864,1
190865,4
190866,2
190867,3
190868,2
190869,3
190870,2
190871,3
190872,2
190873,1
190874,4
190875,1
190876,2
190877,2
190878,3
190879,2
190880,1
190881,2
190882,3
190883,2
190884,2
190885,2
190886,1
190887,3
190888,1
190889,2
190890,3
190891,2
190892,4
190893,0
190894,3
190895,2
190896,2
190897,1
190898,3
190899,3
190900,3
190901,1
190902,3
190903,4
190904,2
190905,3
190906,3
190907,1
190908,2
190909,2
190910,3
190911,1
190912,2
190913,2
190914,2
190915,2
190916,3
190917,3
190918,2
190919,1
190920,3
190921,3
190922,2
190923,3
190924,3
190925,1
190926,1
190927,2
190928,2
190929,3
190930,3
190931,2
190932,2
190933,1
190934,2
190935,3
190936,1
190937,1
190938,1
190939,2
190940,2
190941,0
190942,1
190943,1
190944,3
190945,3
190946,4
190947,3
190948,2
190949,3
190950,1
190951,4
190952,2
190953,3
190954,2
190955,2
190956,2
190957,2
190958,0
190959,3
190960,1
190961,1
190962,2
190963,2
190964,2
190965,1
190966,2
190967,2
190968,1
190969,3
190970,4
190971,2
190972,2
190973,3
190974,3
190975,4
190976,2
190977,2
190978,3
190979,3
190980,2
190981,0
190982,2
190983,2
190984,2
190985,1
190986,2
190987,1
190988,2
190989,2
190990,2
190991,2
190992,2
190993,1
190994,2
190995,2
190996,3
190997,1
190998,3
190999,3
191000,1
191001,2
191002,2
191003,3
191004,2
191005,2
191006,3
191007,2
191008,2
191009,2
191010,3
191011,1
191012,2
191013,3
191014,2
191015,2
191016,3
191017,2
191018,2
191019,1
191020,3
191021,2
191022,2
191023,2
191024,2
191025,1
191026,2
191027,2
191028,3
191029,1
191030,2
191031,3
191032,1
191033,1
191034,2
191035,1
191036,2
191037,1
191038,2
191039,0
191040,2
191041,3
191042,1
191043,2
191044,3
191045,2
191046,2
191047,1
191048,2
191049,1
191050,1
191051,2
191052,3
191053,2
191054,2
191055,2
191056,1
191057,2
191058,2
191059,3
191060,2
191061,3
191062,2
191063,3
191064,2
191065,2
191066,3
191067,0
191068,2
191069,0
191070,2
191071,3
191072,2
191073,1
191074,2
191075,2
191076,2
191077,3
191078,2
191079,1
191080,2
191081,2
191082,3
191083,2
191084,3
191085,1
191086,2
191087,2
191088,2
191089,3
191090,0
191091,3
191092,2
191093,2
191094,1
191095,3
191096,1
191097,2
191098,0
191099,3
191100,2
191101,3
191102,1
191103,3
191104,2
191105,2
191106,2
191107,5
191108,3
191109,2
191110,2
191111,3
191112,2
191113,1
191114,4
191115,2
191116,4
191117,2
191118,3
191119,2
191120,2
191121,2
191122,0
191123,2
191124,2
191125,3
191126,1
191127,2
191128,3
191129,3
191130,1
191131,1
191132,2
191133,3
191134,3
191135,3
191136,2
191137,2
191138,3
191139,2
191140,1
191141,2
191142,3
191143,3
191144,2
191145,3
191146,2
191147,1
191148,2
191149,2
191150,2
191151,3
191152,2
191153,4
191154,1
191155,1
191156,2
191157,2
191158,3
191159,0
191160,1
191161,1
191162,1
191163,2
191164,4
191165,2
191166,1
191167,1
191168,2
191169,1
191170,2
191171,3
191172,1
191173,3
191174,0
191175,2
191176,4
191177,2
191178,3
191179,1
191180,2
191181,1
191182,1
191183,1
191184,3
191185,1
191186,3
191187,3
191188,3
191189,3
191190,3
191191,3
191192,3
191193,2
191194,2
191195,2
191196,5
191197,4
191198,2
191199,3
191200,2
191201,3
191202,2
191203,2
191204,3
191205,2
191206,3
191207,3
191208,0
191209,1
191210,3
191211,2
191212,1
191213,3
191214,3
191215,2
191216,2
191217,2
191218,1
191219,2
191220,2
191221,1
191222,3
191223,1
191224,2
191225,2
191226,4
191227,3
191228,4
191229,1
191230,2
191231,2
191232,2
191233,2
191234,3
191235,3
191236,2
191237,1
191238,1
191239,0
191240,3
191241,2
191242,3
191243,3
191244,2
191245,2
191246,2
191247,1
191248,2
191249,1
191250,0
191251,2
191252,1
191253,1
191254,1
191255,2
191256,0
191257,2
191258,4
191259,3
191260,1
191261,3
191262,2
191263,2
191264,2
191265,1
191266,0
191267,3
191268,2
191269,2
191270,3
191271,1
191272,2
191273,2
191274,1
191275,3
191276,1
191277,2
191278,3
191279,2
191280,1
191281,0
191282,3
191283,3
191284,3
191285,1
191286,3
191287,3
191288,2
191289,2
191290,3
191291,2
191292,4
191293,3
191294,1
191295,2
191296,4
191297,2
191298,0
191299,4
191300,2
191301,3
191302,2
191303,2
191304,1
191305,2
191306,1
191307,3
191308,2
191309,2
191310,1
191311,3
191312,2
191313,3
191314,1
191315,2
191316,2
191317,2
191318,3
191319,1
191320,2
191321,3
191322,3
191323,1
191324,1
191325,3
191326,2
191327,1
191328,2
191329,2
191330,2
191331,2
191332,1
191333,2
191334,3
191335,2
191336,2
191337,2
191338,1
191339,2
191340,2
191341,4
191342,2
191343,3
191344,2
191345,2
191346,2
191347,4
191348,3
191349,1
191350,2
191351,2
191352,3
191353,3
191354,1
191355,3
191356,2
191357,3
191358,3
191359,2
191360,3
191361,2
191362,3
191363,2
191364,4
191365,2
191366,2
191367,2
191368,2
191369,2
191370,3
191371,2
191372,3
191373,2
191374,2
191375,2
191376,2
191377,3
191378,1
191379,2
191380,2
191381,3
191382,3
191383,3
191384,3
191385,3
191386,2
191387,3
191388,0
191389,2
191390,2
191391,2
191392,1
191393,0
191394,2
191395,1
191396,4
191397,4
191398,2
191399,2
191400,3
191401,0
191402,3
191403,3
191404,1
191405,2
191406,3
191407,2
191408,1
191409,3
191410,1
191411,1
191412,2
191413,2
191414,4
191415,1
191416,3
191417,2
191418,0
191419,3
191420,2
191421,2
191422,3
191423,2
191424,4
191425,2
191426,1
191427,1
191428,2
191429,1
191430,2
191431,2
191432,2
191433,2
191434,3
191435,3
191436,3
191437,3
191438,2
191439,3
191440,1
191441,2
191442,2
191443,3
191444,2
191445,3
191446,2
191447,1
191448,2
191449,4
191450,2
191451,3
191452,2
191453,2
191454,3
191455,2
191456,2
191457,1
191458,2
191459,0
191460,3
191461,2
191462,2
191463,3
191464,3
191465,2
191466,2
191467,2
191468,1
191469,2
191470,3
191471,1
191472,3
191473,2
191474,2
191475,2
191476,0
191477,3
191478,1
191479,1
191480,1
191481,2
191482,3
191483,3
191484,2
191485,0
191486,2
191487,3
191488,5
191489,4
191490,2
191491,1
191492,2
191493,2
191494,2
191495,0
191496,2
191497,3
191498,2
191499,3
191500,2
191501,1
191502,2
191503,2
191504,0
191505,1
191506,3
191507,2
191508,2
191509,2
191510,5
191511,1
191512,3
191513,0
191514,2
191515,2
191516,3
191517,3
191518,2
191519,1
191520,3
191521,1
191522,2
191523,2
191524,2
191525,3
191526,4
191527,2
191528,2
191529,4
191530,3
191531,3
191532,0
191533,2
191534,3
191535,3
191536,3
191537,3
191538,1
191539,1
191540,3
191541,0
191542,3
191543,2
191544,2
191545,1
191546,4
191547,2
191548,4
191549,2
191550,1
191551,2
191552,2
191553,1
191554,2
191555,1
191556,3
191557,2
191558,2
191559,4
191560,3
191561,1
191562,1
191563,2
191564,2
191565,2
191566,2
191567,3
191568,1
191569,1
191570,1
191571,3
191572,3
191573,2
191574,1
191575,2
191576,3
191577,2
191578,1
191579,3
191580,2
191581,2
191582,2
191583,3
191584,2
191585,4
191586,3
191587,1
191588,1
191589,3
191590,2
191591,4
191592,2
191593,3
191594,1
191595,3
191596,3
191597,0
191598,3
191599,3
191600,2
191601,2
191602,2
191603,1
191604,2
191605,1
191606,2
191607,2
191608,1
191609,1
191610,4
191611,2
191612,3
191613,3
191614,3
191615,1
191616,2
191617,1
191618,4
191619,3
191620,2
191621,2
191622,3
191623,2
191624,3
191625,2
191626,2
191627,2
191628,1
191629,2
191630,1
191631,3
191632,2
191633,2
191634,3
191635,4
191636,4
191637,3
191638,1
191639,3
191640,4
191641,1
191642,3
191643,3
191644,3
191645,2
191646,2
191647,3
191648,2
191649,2
191650,2
191651,3
191652,3
191653,3
191654,2
191655,3
191656,2
191657,1
191658,2
191659,4
191660,2
191661,1
191662,2
191663,2
191664,3
191665,1
191666,2
191667,2
191668,1
191669,1
191670,2
191671,4
191672,2
191673,3
191674,2
191675,0
191676,1
191677,1
191678,1
191679,3
191680,3
191681,1
191682,2
191683,2
191684,4
191685,2
191686,2
191687,2
191688,2
191689,3
191690,3
191691,3
191692,4
191693,2
191694,3
191695,2
191696,3
191697,2
191698,2
191699,4
191700,2
191701,1
191702,2
191703,1
191704,1
191705,1
191706,1
191707,2
191708,2
191709,2
191710,2
191711,2
191712,1
191713,4
191714,4
191715,3
191716,2
191717,1
191718,2
191719,2
191720,1
191721,1
191722,3
191723,2
191724,3
191725,3
191726,2
191727,2
191728,3
191729,2
191730,2
191731,1
191732,1
191733,3
191734,2
191735,3
191736,2
191737,2
191738,2
191739,3
191740,2
191741,3
191742,2
191743,2
191744,1
191745,4
191746,2
191747,1
191748,1
191749,3
191750,2
191751,3
191752,2
191753,2
191754,2
191755,2
191756,2
191757,2
191758,2
191759,1
191760,3
191761,2
191762,3
191763,2
191764,2
191765,0
191766,3
191767,3
191768,3
191769,3
191770,0
191771,3
191772,2
191773,3
191774,2
191775,1
191776,2
191777,3
191778,3
191779,2
191780,2
191781,2
191782,1
191783,2
191784,2
191785,3
191786,2
191787,2
191788,2
191789,2
191790,1
191791,1
191792,3
191793,2
191794,3
191795,3
191796,2
191797,3
191798,1
191799,2
191800,2
191801,1
191802,3
191803,2
191804,3
191805,3
191806,3
191807,1
191808,0
191809,1
191810,2
191811,1
191812,2
191813,2
191814,1
191815,1
191816,2
191817,3
191818,3
191819,1
191820,2
191821,1
191822,3
191823,3
191824,1
191825,2
191826,1
191827,1
191828,1
191829,2
191830,2
191831,2
191832,2
191833,2
191834,1
191835,3
191836,1
191837,1
191838,2
191839,2
191840,2
191841,2
191842,2
191843,4
191844,2
191845,1
191846,2
191847,0
191848,2
191849,2
191850,3
191851,2
191852,2
191853,2
191854,3
191855,3
191856,3
191857,2
191858,1
191859,2
191860,2
191861,3
191862,3
191863,1
191864,0
191865,4
191866,1
191867,2
191868,4
191869,1
191870,0
191871,4
191872,1
191873,1
191874,1
191875,2
191876,2
191877,1
191878,3
191879,2
191880,3
191881,3
191882,3
191883,3
191884,1
191885,3
191886,2
191887,2
191888,3
191889,2
191890,2
191891,4
191892,2
191893,2
191894,2
191895,1
191896,2
191897,0
191898,2
191899,2
191900,3
191901,3
191902,2
191903,2
191904,3
191905,3
191906,2
191907,2
191908,3
191909,3
191910,2
191911,2
191912,2
191913,1
191914,3
191915,2
191916,3
191917,3
191918,3
191919,2
191920,3
191921,2
191922,2
191923,4
191924,2
191925,2
191926,2
191927,2
191928,4
191929,1
191930,1
191931,2
191932,3
191933,1
191934,2
191935,1
191936,3
191937,3
191938,3
191939,1
191940,4
191941,2
191942,1
191943,1
191944,3
191945,2
191946,2
191947,2
191948,0
191949,2
191950,4
191951,2
191952,2
191953,2
191954,2
191955,2
191956,3
191957,2
191958,1
191959,2
191960,2
191961,0
191962,2
191963,2
191964,3
191965,1
191966,3
191967,3
191968,2
191969,3
191970,2
191971,3
191972,2
191973,1
191974,3
191975,3
191976,2
191977,3
191978,3
191979,3
191980,2
191981,3
191982,3
191983,1
191984,2
191985,3
191986,3
191987,3
191988,2
191989,3
191990,2
191991,1
191992,2
191993,2
191994,0
191995,2
191996,3
191997,2
191998,1
191999,2
192000,0
192001,2
192002,3
192003,1
192004,3
192005,0
192006,2
192007,2
192008,2
192009,0
192010,2
192011,1
192012,3
192013,2
192014,2
192015,2
192016,2
192017,3
192018,2
192019,1
192020,1
192021,3
192022,2
192023,2
192024,2
192025,3
192026,3
192027,2
192028,3
192029,1
192030,2
192031,4
192032,3
192033,2
192034,1
192035,0
192036,1
192037,4
192038,2
192039,2
192040,1
192041,2
192042,2
192043,2
192044,2
192045,3
192046,1
192047,2
192048,2
192049,2
192050,2
192051,3
192052,2
192053,2
192054,5
192055,3
192056,2
192057,3
192058,3
192059,3
192060,1
192061,2
192062,1
192063,1
192064,1
192065,1
192066,1
192067,3
192068,2
192069,2
192070,2
192071,3
192072,4
192073,1
192074,3
192075,1
192076,2
192077,2
192078,2
192079,1
192080,3
192081,3
192082,2
192083,2
192084,4
192085,2
192086,4
192087,3
192088,1
192089,2
192090,3
192091,1
192092,3
192093,3
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,3
192101,1
192102,2
192103,1
192104,3
192105,2
192106,3
192107,1
192108,4
192109,1
192110,1
192111,2
192112,1
192113,0
192114,2
192115,3
192116,1
192117,3
192118,2
192119,2
192120,3
192121,2
192122,1
192123,2
192124,2
192125,1
192126,1
192127,3
192128,2
192129,1
192130,2
192131,1
192132,1
192133,1
192134,2
192135,2
192136,1
192137,2
192138,3
192139,3
192140,2
192141,2
192142,1
192143,2
192144,2
192145,2
192146,1
192147,1
192148,1
192149,3
192150,2
192151,2
192152,2
192153,4
192154,3
192155,1
192156,3
192157,3
192158,2
192159,3
192160,2
192161,1
192162,2
192163,1
192164,2
192165,0
192166,4
192167,2
192168,1
192169,2
192170,2
192171,3
192172,1
192173,2
192174,1
192175,2
192176,0
192177,3
192178,2
192179,1
192180,1
192181,1
192182,3
192183,3
192184,3
192185,2
192186,1
192187,3
192188,3
192189,2
192190,2
192191,3
192192,2
192193,3
192194,2
192195,2
192196,2
192197,2
192198,2
192199,2
192200,3
192201,3
192202,3
192203,1
192204,2
192205,3
192206,2
192207,2
192208,1
192209,2
192210,2
192211,1
192212,3
192213,3
192214,3
192215,2
192216,2
192217,2
192218,3
192219,3
192220,0
192221,2
192222,3
192223,2
192224,3
192225,1
192226,4
192227,2
192228,3
192229,2
192230,2
192231,2
192232,0
192233,3
192234,3
192235,0
192236,2
192237,2
192238,2
192239,2
192240,3
192241,4
192242,1
192243,1
192244,2
192245,2
192246,1
192247,3
192248,2
192249,2
192250,3
192251,2
192252,2
192253,2
192254,2
192255,3
192256,2
192257,1
192258,2
192259,1
192260,1
192261,3
192262,2
192263,2
192264,3
192265,2
192266,3
192267,3
192268,3
192269,2
192270,0
192271,0
192272,2
192273,2
192274,2
192275,3
192276,1
192277,3
192278,4
192279,3
192280,3
192281,2
192282,3
192283,1
192284,2
192285,2
192286,2
192287,3
192288,2
192289,3
192290,1
192291,0
192292,2
192293,3
192294,0
192295,2
192296,1
192297,1
192298,2
192299,1
192300,1
192301,1
192302,3
192303,2
192304,0
192305,1
192306,2
192307,2
192308,3
192309,0
192310,4
192311,1
192312,3
192313,4
192314,3
192315,3
192316,2
192317,2
192318,1
192319,2
192320,1
192321,3
192322,1
192323,2
192324,2
192325,2
192326,2
192327,1
192328,2
192329,2
192330,2
192331,2
192332,5
192333,2
192334,0
192335,2
192336,1
192337,2
192338,3
192339,2
192340,1
192341,1
192342,2
192343,1
192344,2
192345,2
192346,3
192347,2
192348,2
192349,1
192350,3
192351,1
192352,1
192353,2
192354,4
192355,2
192356,1
192357,3
192358,3
192359,2
192360,2
192361,2
192362,2
192363,1
192364,4
192365,2
192366,2
192367,3
192368,2
192369,3
192370,3
192371,4
192372,2
192373,2
192374,1
192375,2
192376,2
192377,2
192378,3
192379,3
192380,3
192381,1
192382,1
192383,3
192384,3
192385,2
192386,1
192387,3
192388,2
192389,2
192390,2
192391,1
192392,3
192393,1
192394,1
192395,2
192396,1
192397,2
192398,1
192399,4
192400,3
192401,1
192402,1
192403,3
192404,3
192405,3
192406,2
192407,3
192408,2
192409,3
192410,1
192411,3
192412,1
192413,2
192414,5
192415,3
192416,2
192417,2
192418,4
192419,2
192420,2
192421,2
192422,0
192423,3
192424,2
192425,2
192426,2
192427,2
192428,3
192429,3
192430,2
192431,2
192432,0
192433,3
192434,3
192435,0
192436,3
192437,3
192438,3
192439,2
192440,2
192441,2
192442,2
192443,2
192444,2
192445,3
192446,3
192447,0
192448,2
192449,2
192450,4
192451,3
192452,3
192453,2
192454,2
192455,3
192456,2
192457,1
192458,1
192459,3
192460,1
192461,3
192462,2
192463,3
192464,3
192465,1
192466,3
192467,1
192468,3
192469,2
192470,2
192471,3
192472,1
192473,1
192474,2
192475,2
192476,3
192477,3
192478,3
192479,2
192480,3
192481,2
192482,2
192483,2
192484,2
192485,2
192486,2
192487,1
192488,1
192489,2
192490,3
192491,1
192492,4
192493,1
192494,1
192495,4
192496,3
192497,2
192498,3
192499,2
192500,4
192501,3
192502,3
192503,4
192504,1
192505,3
192506,3
192507,2
192508,3
192509,3
192510,1
192511,3
192512,3
192513,1
192514,1
192515,3
192516,3
192517,2
192518,1
192519,2
192520,3
192521,1
192522,2
192523,1
192524,2
192525,2
192526,3
192527,3
192528,3
192529,3
192530,3
192531,2
192532,3
192533,1
192534,2
192535,3
192536,3
192537,3
192538,2
192539,2
192540,1
192541,1
192542,2
192543,1
192544,2
192545,3
192546,3
192547,2
192548,2
192549,2
192550,2
192551,2
192552,3
192553,1
192554,1
192555,2
192556,2
192557,1
192558,2
192559,3
192560,3
192561,2
192562,1
192563,2
192564,3
192565,4
192566,3
192567,1
192568,3
192569,1
192570,2
192571,1
192572,1
192573,0
192574,2
192575,2
192576,3
192577,4
192578,4
192579,2
192580,0
192581,3
192582,1
192583,2
192584,4
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,3
192592,1
192593,1
192594,3
192595,2
192596,3
192597,1
192598,2
192599,0
192600,2
192601,2
192602,2
192603,3
192604,1
192605,2
192606,1
192607,2
192608,3
192609,3
192610,3
192611,3
192612,2
192613,3
192614,4
192615,2
192616,2
192617,1
192618,1
192619,3
192620,2
192621,3
192622,4
192623,2
192624,1
192625,1
192626,2
192627,2
192628,2
192629,0
192630,3
192631,2
192632,3
192633,2
192634,1
192635,5
192636,1
192637,1
192638,1
192639,2
192640,2
192641,1
192642,1
192643,3
192644,2
192645,1
192646,1
192647,3
192648,3
192649,2
192650,1
192651,1
192652,2
192653,1
192654,2
192655,3
192656,1
192657,3
192658,3
192659,1
192660,3
192661,1
192662,3
192663,1
192664,1
192665,3
192666,2
192667,1
192668,3
192669,2
192670,2
192671,1
192672,1
192673,2
192674,1
192675,4
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,3
192683,3
192684,3
192685,1
192686,2
192687,1
192688,2
192689,3
192690,3
192691,2
192692,3
192693,1
192694,1
192695,3
192696,4
192697,2
192698,3
192699,3
192700,2
192701,3
192702,4
192703,2
192704,1
192705,2
192706,2
192707,4
192708,1
192709,2
192710,3
192711,2
192712,3
192713,2
192714,2
192715,2
192716,2
192717,1
192718,2
192719,3
192720,1
192721,2
192722,3
192723,1
192724,3
192725,3
192726,2
192727,2
192728,3
192729,2
192730,1
192731,2
192732,2
192733,2
192734,3
192735,1
192736,2
192737,3
192738,2
192739,2
192740,3
192741,1
192742,1
192743,1
192744,2
192745,2
192746,2
192747,2
192748,0
192749,3
192750,1
192751,2
192752,4
192753,1
192754,1
192755,2
192756,1
192757,2
192758,3
192759,3
192760,3
192761,1
192762,1
192763,0
192764,2
192765,2
192766,2
192767,2
192768,3
192769,1
192770,2
192771,0
192772,3
192773,1
192774,3
192775,3
192776,2
192777,4
192778,2
192779,3
192780,2
192781,1
192782,2
192783,3
192784,2
192785,2
192786,2
192787,0
192788,3
192789,1
192790,2
192791,1
192792,3
192793,4
192794,1
192795,1
192796,2
192797,1
192798,3
192799,2
192800,3
192801,1
192802,1
192803,2
192804,3
192805,2
192806,2
192807,3
192808,3
192809,2
192810,2
192811,1
192812,3
192813,2
192814,3
192815,3
192816,1
192817,3
192818,3
192819,1
192820,3
192821,2
192822,1
192823,2
192824,3
192825,1
192826,3
192827,2
192828,2
192829,3
192830,1
192831,2
192832,1
192833,0
192834,3
192835,3
192836,2
192837,2
192838,3
192839,4
192840,1
192841,3
192842,3
192843,2
192844,3
192845,3
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,3
192853,2
192854,3
192855,2
192856,2
192857,3
192858,2
192859,4
192860,3
192861,3
192862,2
192863,2
192864,3
192865,1
192866,3
192867,3
192868,3
192869,1
192870,2
192871,4
192872,2
192873,2
192874,3
192875,2
192876,2
192877,4
192878,2
192879,2
192880,2
192881,3
192882,3
192883,3
192884,2
192885,1
192886,1
192887,3
192888,2
192889,1
192890,2
192891,3
192892,2
192893,2
192894,1
192895,2
192896,2
192897,2
192898,2
192899,3
192900,3
192901,2
192902,2
192903,4
192904,4
192905,2
192906,3
192907,3
192908,2
192909,2
192910,4
192911,2
192912,3
192913,2
192914,2
192915,2
192916,3
192917,2
192918,3
192919,3
192920,1
192921,3
192922,0
192923,1
192924,2
192925,3
192926,2
192927,0
192928,3
192929,3
192930,3
192931,1
192932,1
192933,4
192934,4
192935,2
192936,3
192937,2
192938,3
192939,3
192940,3
192941,3
192942,2
192943,1
192944,3
192945,1
192946,3
192947,3
192948,3
192949,2
192950,1
192951,1
192952,4
192953,3
192954,1
192955,2
192956,2
192957,2
192958,3
192959,4
192960,2
192961,3
192962,0
192963,3
192964,3
192965,2
192966,3
192967,1
192968,4
192969,2
192970,3
192971,1
192972,2
192973,2
192974,3
192975,4
192976,3
192977,2
192978,2
192979,2
192980,2
192981,3
192982,4
192983,2
192984,3
192985,2
192986,2
192987,1
192988,2
192989,2
192990,1
192991,3
192992,2
192993,1
192994,1
192995,1
192996,1
192997,1
192998,3
192999,3
193000,3
193001,2
193002,4
193003,3
193004,3
193005,2
193006,2
193007,2
193008,3
193009,2
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,1
193018,2
193019,3
193020,2
193021,2
193022,2
193023,2
193024,2
193025,1
193026,3
193027,1
193028,2
193029,2
193030,2
193031,3
193032,2
193033,3
193034,3
193035,1
193036,1
193037,3
193038,4
193039,0
193040,3
193041,3
193042,3
193043,2
193044,3
193045,2
193046,3
193047,2
193048,3
193049,2
193050,3
193051,2
193052,2
193053,3
193054,2
193055,0
193056,1
193057,2
193058,3
193059,2
193060,2
193061,2
193062,1
193063,2
193064,1
193065,1
193066,1
193067,1
193068,2
193069,3
193070,1
193071,3
193072,2
193073,2
193074,2
193075,2
193076,1
193077,1
193078,3
193079,3
193080,3
193081,1
193082,2
193083,1
193084,1
193085,0
193086,1
193087,3
193088,3
193089,1
193090,1
193091,2
193092,2
193093,2
193094,2
193095,4
193096,1
193097,1
193098,3
193099,3
193100,2
193101,1
193102,4
193103,3
193104,4
193105,2
193106,3
193107,1
193108,2
193109,2
193110,3
193111,3
193112,4
193113,0
193114,1
193115,1
193116,1
193117,4
193118,3
193119,2
193120,3
193121,2
193122,2
193123,1
193124,1
193125,3
193126,2
193127,3
193128,2
193129,2
193130,4
193131,2
193132,2
193133,4
193134,3
193135,3
193136,2
193137,2
193138,4
193139,4
193140,1
193141,2
193142,2
193143,4
193144,2
193145,1
193146,1
193147,2
193148,3
193149,3
193150,0
193151,3
193152,2
193153,3
193154,3
193155,2
193156,1
193157,1
193158,2
193159,1
193160,3
193161,3
193162,2
193163,1
193164,2
193165,2
193166,2
193167,3
193168,2
193169,2
193170,1
193171,2
193172,1
193173,1
193174,0
193175,3
193176,1
193177,2
193178,2
193179,1
193180,3
193181,1
193182,2
193183,1
193184,2
193185,3
193186,2
193187,2
193188,2
193189,2
193190,0
193191,1
193192,1
193193,2
193194,3
193195,1
193196,2
193197,3
193198,2
193199,3
193200,1
193201,2
193202,2
193203,1
193204,2
193205,2
193206,3
193207,1
193208,3
193209,3
193210,2
193211,2
193212,2
193213,2
193214,3
193215,3
193216,2
193217,3
193218,1
193219,2
193220,2
193221,2
193222,3
193223,1
193224,3
193225,3
193226,3
193227,2
193228,3
193229,2
193230,3
193231,1
193232,2
193233,3
193234,1
193235,3
193236,2
193237,1
193238,3
193239,3
193240,0
193241,2
193242,1
193243,2
193244,3
193245,2
193246,2
193247,2
193248,2
193249,4
193250,3
193251,0
193252,3
193253,2
193254,1
193255,2
193256,1
193257,1
193258,2
193259,1
193260,1
193261,4
193262,2
193263,4
193264,2
193265,1
193266,2
193267,3
193268,2
193269,2
193270,2
193271,2
193272,2
193273,1
193274,1
193275,2
193276,3
193277,2
193278,5
193279,2
193280,2
193281,1
193282,2
193283,2
193284,2
193285,2
193286,5
193287,2
193288,1
193289,2
193290,2
193291,0
193292,3
193293,2
193294,1
193295,1
193296,0
193297,2
193298,1
193299,1
193300,2
193301,1
193302,2
193303,3
193304,1
193305,3
193306,3
193307,2
193308,2
193309,0
193310,2
193311,4
193312,2
193313,2
193314,3
193315,2
193316,1
193317,2
193318,3
193319,2
193320,2
193321,2
193322,1
193323,2
193324,2
193325,2
193326,3
193327,2
193328,4
193329,3
193330,2
193331,2
193332,1
193333,2
193334,2
193335,1
193336,3
193337,4
193338,3
193339,3
193340,3
193341,3
193342,3
193343,0
193344,3
193345,2
193346,1
193347,1
193348,3
193349,2
193350,3
193351,1
193352,4
193353,1
193354,2
193355,3
193356,2
193357,0
193358,3
193359,3
193360,3
193361,3
193362,4
193363,2
193364,2
193365,3
193366,2
193367,2
193368,1
193369,2
193370,2
193371,2
193372,2
193373,2
193374,1
193375,3
193376,2
193377,2
193378,4
193379,3
193380,2
193381,3
193382,2
193383,2
193384,1
193385,1
193386,1
193387,2
193388,1
193389,3
193390,1
193391,2
193392,3
193393,0
193394,3
193395,3
193396,4
193397,0
193398,1
193399,1
193400,3
193401,3
193402,2
193403,1
193404,1
193405,3
193406,3
193407,1
193408,1
193409,2
193410,3
193411,2
193412,2
193413,1
193414,2
193415,3
193416,3
193417,3
193418,3
193419,2
193420,0
193421,2
193422,2
193423,2
193424,2
193425,3
193426,2
193427,2
193428,2
193429,3
193430,1
193431,2
193432,1
193433,3
193434,2
193435,3
193436,1
193437,1
193438,2
193439,2
193440,2
193441,1
193442,2
193443,2
193444,2
193445,2
193446,1
193447,2
193448,1
193449,2
193450,3
193451,3
193452,2
193453,2
193454,2
193455,3
193456,1
193457,2
193458,2
193459,1
193460,2
193461,2
193462,1
193463,3
193464,2
193465,2
193466,2
193467,3
193468,2
193469,4
193470,3
193471,1
193472,3
193473,4
193474,3
193475,4
193476,2
193477,1
193478,3
193479,1
193480,2
193481,4
193482,3
193483,1
193484,1
193485,3
193486,2
193487,1
193488,2
193489,4
193490,3
193491,1
193492,1
193493,2
193494,2
193495,1
193496,1
193497,2
193498,3
193499,2
193500,3
193501,1
193502,2
193503,2
193504,1
193505,2
193506,2
193507,3
193508,2
193509,2
193510,1
193511,3
193512,2
193513,1
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,4
193521,3
193522,1
193523,1
193524,3
193525,4
193526,3
193527,2
193528,2
193529,1
193530,3
193531,2
193532,3
193533,1
193534,4
193535,2
193536,3
193537,3
